Sample_ID,Batch_Code,Product_Name,Failure_Category_Original,KMeans_Cluster_v2,DBSCAN_Cluster_v2,GMM_Cluster_v2,GMM_Confidence
SPL-2026-0170,B-260511-8,Butter Biscuit,Heavy_Metal,2,1,3,0.964
SPL-2026-0705,B-260512-1,Butter Biscuit,Physicochemical,4,-1,1,0.979
SPL-2026-0081,B-260512-7,Wafer Vanilla,Physicochemical,0,5,3,0.983
SPL-2026-0564,B-260512-4,Marie Biscuit,Physicochemical,1,0,2,0.937
SPL-2026-0006,B-260513-2,Wafer Vanilla,Microbiological,5,-1,0,1.0
SPL-2026-0990,B-260514-4,Cookies Choco Chip,Microbiological,5,-1,0,1.0
SPL-2026-0679,B-260515-5,Cracker Plain,Physicochemical,3,2,2,0.989
SPL-2026-0067,B-260515-6,Wafer Vanilla,Microbiological,0,-1,1,0.965
SPL-2026-0143,B-260518-8,Marie Biscuit,Physicochemical,0,-1,0,0.693
SPL-2026-0109,B-260523-3,Cracker Plain,Heavy_Metal,3,-1,2,0.967
SPL-2026-0837,B-260524-8,Cookies Choco Chip,Microbiological,0,-1,0,0.86
SPL-2026-0421,B-260528-3,Wafer Vanilla,Physicochemical,1,0,3,0.986
SPL-2026-0083,B-260602-3,Marie Biscuit,Physicochemical,1,0,1,0.735
SPL-2026-0939,B-260603-8,Cracker Plain,Physicochemical,1,0,2,0.678
SPL-2026-0700,B-260604-1,Butter Biscuit,Physicochemical,1,0,3,0.711
SPL-2026-0377,B-260604-7,Cookies Choco Chip,Physicochemical,1,-1,1,0.969
SPL-2026-0243,B-260605-4,Butter Biscuit,Physicochemical,4,0,3,0.971
SPL-2026-0226,B-260608-5,Sandwich Biscuit,Physicochemical,4,-1,3,0.993
SPL-2026-0381,B-260614-2,Butter Biscuit,Heavy_Metal,3,-1,2,0.991
SPL-2026-0198,B-260615-7,Butter Biscuit,Heavy_Metal,2,3,3,0.987
SPL-2026-0707,B-260616-6,Butter Biscuit,Physicochemical,1,0,2,0.967
SPL-2026-0228,B-260616-8,Cracker Filled,Physicochemical,4,-1,1,1.0
SPL-2026-0676,B-260616-5,Cookies Choco Chip,Physicochemical,0,0,3,0.598
SPL-2026-0828,B-260616-8,Wafer Vanilla,Microbiological,5,-1,0,1.0
SPL-2026-0570,B-260616-8,Cracker Plain,Physicochemical,1,0,2,0.978
SPL-2026-0457,B-260616-7,Marie Biscuit,Physicochemical,1,0,2,0.942
SPL-2026-0246,B-260617-7,Butter Biscuit,Physicochemical,0,0,2,0.84
SPL-2026-0747,B-260618-2,Cracker Plain,Physicochemical,1,0,3,0.881
SPL-2026-0962,B-260618-4,Sandwich Biscuit,Heavy_Metal,2,-1,3,0.93
SPL-2026-0117,B-260622-8,Butter Biscuit,Physicochemical,1,0,2,0.921
SPL-2026-0422,B-260622-7,Cracker Filled,Physicochemical,4,0,3,0.856
SPL-2026-0346,B-260623-3,Marie Biscuit,Physicochemical,4,0,3,0.973
SPL-2026-0336,B-260624-5,Cookies Choco Chip,Heavy_Metal,2,1,3,0.984
